id1	id2	weight
431	32	1
406	125	1
95	372	1
305	102	1
24	178	1
487	231	1
352	430	1
345	6	1
229	6	1
206	26	1
259	293	1
234	486	1
234	84	1
486	84	1
259	5	1
304	151	1
437	231	1
115	154	1
382	31	1
222	31	1
222	382	1
228	59	1
382	267	1
267	79	1
222	79	1
382	79	1
222	267	1
31	267	1
147	113	1
482	135	1
116	115	1
234	83	1
487	52	1
487	180	1
52	180	1
91	339	1
135	298	1
14	5	1
130	125	1
330	298	1
330	135	1
495	315	1
495	169	1
315	351	1
169	351	1
495	351	1
141	327	1
53	86	1
86	248	1
248	77	1
323	299	1
430	139	1
337	8	1
53	248	1
211	194	1
12	65	1
317	65	1
362	124	1
146	280	1
88	18	1
159	35	1
383	134	1
83	5	1
115	297	1
187	1	1
29	434	1
16	86	1
400	5	1
164	107	1
95	44	1
165	332	1
276	348	1
348	162	1
335	346	1
335	7	1
420	335	1
17	457	1
304	457	1
205	17	1
289	26	1
389	93	1
205	198	1
9	93	1
389	9	1
459	40	1
304	40	1
204	9	1
366	90	1
291	38	1
111	113	1
340	427	1
50	100	1
50	146	1
153	131	1
50	164	1
164	26	1
164	5	1
26	5	1
302	426	1
492	426	1
492	99	1
99	426	1
254	153	1
492	302	1
69	15	1
364	181	1
155	69	1
394	69	1
364	3	1
191	29	1
191	19	1
29	19	1
16	65	1
123	1	1
234	461	1
397	25	1
330	108	1
36	245	1
50	36	1
16	138	1
35	138	1
245	138	1
47	392	1
50	138	1
36	35	1
36	138	1
186	157	1
36	30	1
16	30	1
35	30	1
97	370	1
50	245	1
16	245	1
50	16	1
204	148	1
95	42	1
338	110	1
14	355	1
110	265	1
14	28	1
20	308	1
20	45	1
16	20	1
234	349	1
145	19	1
219	83	1
212	160	1
198	102	1
198	147	1
145	240	1
168	135	1
135	88	1
168	88	1
17	79	1
27	117	1
202	5	1
202	191	1
37	206	1
223	219	1
223	141	1
219	141	1
16	131	1
212	237	1
312	446	1
55	418	1
131	308	1
131	45	1
16	308	1
313	56	1
228	221	1
221	329	1
228	329	1
264	214	1
247	181	1
22	407	1
407	226	1
407	134	1
455	406	1
286	41	1
145	279	1
288	112	1
286	36	1
383	279	1
356	138	1
356	56	1
356	251	1
234	251	1
234	197	1
197	356	1
5	267	1
393	71	1
197	56	1
197	251	1
470	251	1
357	251	1
68	279	1
145	68	1
488	147	1
288	239	1
35	101	1
35	415	1
234	227	1
294	318	1
415	101	1
328	47	1
383	333	1
432	40	1
109	295	1
109	384	1
263	319	1
17	263	1
229	485	1
114	18	1
66	88	1
115	88	1
454	151	1
136	401	1
186	16	1
224	4	1
98	306	1
224	62	1
147	7	1
147	68	1
68	7	1
22	481	1
95	143	1
64	160	1
228	297	1
17	297	1
165	3	1
276	233	1
114	329	1
29	99	1
20	444	1
110	494	1
136	31	1
11	444	1
282	254	1
317	323	1
430	469	1
21	334	1
486	185	1
401	354	1
107	408	1
2	491	1
172	351	1
332	180	1
2	180	1
28	323	1
168	291	1
168	205	1
116	162	1
213	41	1
41	1	1
304	295	1
404	34	1
81	60	1
117	426	1
107	220	1
405	220	1
87	75	1
140	75	1
13	220	1
104	258	1
56	258	1
72	215	1
380	83	1
193	35	1
137	408	1
81	34	1
81	298	1
206	373	1
234	290	1
50	21	1
78	61	1
107	78	1
107	61	1
60	63	1
107	63	1
63	78	1
63	61	1
107	60	1
60	78	1
60	61	1
234	162	1
165	35	1
158	203	1
68	333	1
165	68	1
165	333	1
72	68	1
72	333	1
165	72	1
35	333	1
227	327	1
333	6	1
165	6	1
62	194	1
72	35	1
35	68	1
35	6	1
50	18	1
106	431	1
178	194	1
197	194	1
197	178	1
195	51	1
360	451	1
416	44	1
84	80	1
477	360	1
477	451	1
378	356	1
224	7	1
20	138	1
20	104	1
456	31	1
356	34	1
378	34	1
172	388	1
228	412	1
234	228	1
234	412	1
10	392	1
33	96	1
33	310	1
310	285	1
33	285	1
106	131	1
114	294	1
148	6	1
106	20	1
206	427	1
482	206	1
206	298	1
62	427	1
482	62	1
62	298	1
482	143	1
482	427	1
427	298	1
482	298	1
143	427	1
206	143	1
394	459	1
95	13	1
377	427	1
17	275	1
140	233	1
420	275	1
195	155	1
51	21	1
229	211	1
116	91	1
116	307	1
292	301	1
301	199	1
292	199	1
197	301	1
197	199	1
301	62	1
292	62	1
199	62	1
154	60	1
179	154	1
197	62	1
301	30	1
292	30	1
197	30	1
81	301	1
81	292	1
301	85	1
197	103	1
292	85	1
197	85	1
85	62	1
301	103	1
292	103	1
199	103	1
382	176	1
326	133	1
456	195	1
382	434	1
176	434	1
353	187	1
300	396	1
300	212	1
24	382	1
212	396	1
300	105	1
465	54	1
353	60	1
31	427	1
356	161	1
236	398	1
106	68	1
414	225	1
48	225	1
48	413	1
234	494	1
316	17	1
423	172	1
17	83	1
300	347	1
17	8	1
28	461	1
467	48	1
48	220	1
140	175	1
195	133	1
467	413	1
413	220	1
230	151	1
230	340	1
413	225	1
225	233	1
467	225	1
225	220	1
467	220	1
233	220	1
467	233	1
198	59	1
107	44	1
462	174	1
9	226	1
9	462	1
174	226	1
462	226	1
422	359	1
50	219	1
414	65	1
158	119	1
158	115	1
97	38	1
119	38	1
115	38	1
158	38	1
158	97	1
97	115	1
115	119	1
38	78	1
334	101	1
135	120	1
135	79	1
470	425	1
379	446	1
395	29	1
62	373	1
153	5	1
33	114	1
33	51	1
394	133	1
33	133	1
394	114	1
197	272	1
197	130	1
272	76	1
130	76	1
197	76	1
130	272	1
229	307	1
332	219	1
301	332	1
301	219	1
332	26	1
219	26	1
332	120	1
219	120	1
301	120	1
332	38	1
301	38	1
301	2	1
2	120	1
55	170	1
122	139	1
245	364	1
221	291	1
484	42	1
142	42	1
385	3	1
494	481	1
353	57	1
353	118	1
118	57	1
209	200	1
44	200	1
141	85	1
312	457	1
229	123	1
46	241	1
94	329	1
34	307	1
229	34	1
328	68	1
458	6	1
297	498	1
39	60	1
379	424	1
381	91	1
381	231	1
36	324	1
414	49	1
414	475	1
219	218	1
115	193	1
219	60	1
413	432	1
245	103	1
98	103	1
195	110	1
232	417	1
449	3	1
41	26	1
198	12	1
12	480	1
12	26	1
12	41	1
198	62	1
62	480	1
26	62	1
41	62	1
12	62	1
41	480	1
2	480	1
198	41	1
49	324	1
49	208	1
106	49	1
198	480	1
198	26	1
26	480	1
441	214	1
2	62	1
73	198	1
73	480	1
73	26	1
73	41	1
73	62	1
382	393	1
482	233	1
482	311	1
268	110	1
108	425	1
441	89	1
89	22	1
4	282	1
494	335	1
322	463	1
43	208	1
118	137	1
88	296	1
53	334	1
218	137	1
273	77	1
273	34	1
64	15	1
326	33	1
212	307	1
37	118	1
37	218	1
37	419	1
118	419	1
292	9	1
405	38	1
224	177	1
224	139	1
141	38	1
36	7	1
188	370	1
125	62	1
402	5	1
479	387	1
74	278	1
141	103	1
498	18	1
59	58	1
158	267	1
489	323	1
284	13	1
240	180	1
272	3	1
460	80	1
396	80	1
460	127	1
396	127	1
106	324	1
29	77	1
477	99	1
12	99	1
195	10	1
380	301	1
301	54	1
195	25	1
25	90	1
244	77	1
302	298	1
244	298	1
171	298	1
171	77	1
298	77	1
302	143	1
244	143	1
171	143	1
382	53	1
195	53	1
244	302	1
244	171	1
143	77	1
302	34	1
302	6	1
244	6	1
143	6	1
295	144	1
497	144	1
326	144	1
326	497	1
497	295	1
436	477	1
168	277	1
250	187	1
234	154	1
117	6	1
148	258	1
49	148	1
5	258	1
49	5	1
417	256	1
56	417	1
417	77	1
77	256	1
49	258	1
17	346	1
116	39	1
462	302	1
173	339	1
352	2	1
237	284	1
302	78	1
462	78	1
498	34	1
43	256	1
294	374	1
43	98	1
43	181	1
43	411	1
205	299	1
287	440	1
411	181	1
17	170	1
56	240	1
439	403	1
439	132	1
165	260	1
64	184	1
324	208	1
145	208	1
323	8	1
102	8	1
98	102	1
98	8	1
228	349	1
385	218	1
263	336	1
55	22	1
58	143	1
247	143	1
453	143	1
20	58	1
247	20	1
453	20	1
453	85	1
453	58	1
57	350	1
248	474	1
195	346	1
57	419	1
427	162	1
99	150	1
337	52	1
11	277	1
28	277	1
73	79	1
396	124	1
62	220	1
248	62	1
19	233	1
36	19	1
4	19	1
356	32	1
441	276	1
26	57	1
26	350	1
36	434	1
28	148	1
2	350	1
2	57	1
4	2	1
4	26	1
4	57	1
4	350	1
40	347	1
489	1	1
80	57	1
58	57	1
360	174	1
46	263	1
58	80	1
100	308	1
249	27	1
58	364	1
351	58	1
484	58	1
225	58	1
38	58	1
486	85	1
85	364	1
85	351	1
484	85	1
225	85	1
38	85	1
274	491	1
89	491	1
378	71	1
486	58	1
225	38	1
89	257	1
89	241	1
72	89	1
257	160	1
160	241	1
72	160	1
257	148	1
72	148	1
160	148	1
20	257	1
72	20	1
72	241	1
72	251	1
72	257	1
331	382	1
251	257	1
257	241	1
251	241	1
20	160	1
257	142	1
484	38	1
484	364	1
484	351	1
225	351	1
38	364	1
38	351	1
486	484	1
351	364	1
251	142	1
142	241	1
72	142	1
89	142	1
142	160	1
142	148	1
4	257	1
4	160	1
486	364	1
486	351	1
159	262	1
186	144	1
52	492	1
108	419	1
108	57	1
54	419	1
195	331	1
316	52	1
304	69	1
304	382	1
305	329	1
277	1	1
26	6	1
420	329	1
302	185	1
385	66	1
495	8	1
495	103	1
103	8	1
282	451	1
282	76	1
164	108	1
282	30	1
24	185	1
213	323	1
51	152	1
51	15	1
375	299	1
52	299	1
116	99	1
268	368	1
288	368	1
197	358	1
384	497	1
380	108	1
108	38	1
35	139	1
476	67	1
1	139	1
1	35	1
46	336	1
268	163	1
268	239	1
25	384	1
25	497	1
107	18	1
342	248	1
322	13	1
305	92	1
281	63	1
43	281	1
43	63	1
375	35	1
98	126	1
126	469	1
375	160	1
98	469	1
473	220	1
473	210	1
14	8	1
4	8	1
158	120	1
314	287	1
278	294	1
496	82	1
353	323	1
168	323	1
340	182	1
67	182	1
141	469	1
356	93	1
72	356	1
50	57	1
232	208	1
232	106	1
177	33	1
111	377	1
247	233	1
27	247	1
211	348	1
375	16	1
16	299	1
27	233	1
3	233	1
477	35	1
314	93	1
183	93	1
4	287	1
413	21	1
314	3	1
93	76	1
312	5	1
249	5	1
55	110	1
272	321	1
389	159	1
159	134	1
159	246	1
451	103	1
103	134	1
159	103	1
4	134	1
4	159	1
4	103	1
187	296	1
154	57	1
462	469	1
254	246	1
107	52	1
431	432	1
389	451	1
451	134	1
389	134	1
254	134	1
389	246	1
369	51	1
25	299	1
156	260	1
14	96	1
14	299	1
364	220	1
127	220	1
364	127	1
96	299	1
165	220	1
165	364	1
165	127	1
27	220	1
27	127	1
165	27	1
27	89	1
32	220	1
32	364	1
165	32	1
27	32	1
27	364	1
153	89	1
272	220	1
272	364	1
272	127	1
165	272	1
153	220	1
153	364	1
153	127	1
165	153	1
9	220	1
9	364	1
9	127	1
165	9	1
153	9	1
89	220	1
89	364	1
89	127	1
165	89	1
272	89	1
35	336	1
93	339	1
326	457	1
457	162	1
326	162	1
457	21	1
326	21	1
21	162	1
457	216	1
326	216	1
216	162	1
306	3	1
464	377	1
128	178	1
30	77	1
482	159	1
486	246	1
486	148	1
187	449	1
257	42	1
86	258	1
168	196	1
130	3	1
457	78	1
119	71	1
97	71	1
177	312	1
264	80	1
454	67	1
131	68	1
37	287	1
191	210	1
158	281	1
25	383	1
268	71	1
107	5	1
17	5	1
23	438	1
107	17	1
249	295	1
146	387	1
24	387	1
14	405	1
128	295	1
46	342	1
94	15	1
122	83	1
229	238	1
254	367	1
356	254	1
27	367	1
27	131	1
264	41	1
356	131	1
430	328	1
430	63	1
63	328	1
304	71	1
264	433	1
39	410	1
42	139	1
156	93	1
400	333	1
25	306	1
59	267	1
104	346	1
448	104	1
389	143	1
477	143	1
486	143	1
389	486	1
477	486	1
10	305	1
48	287	1
165	48	1
192	287	1
165	287	1
165	192	1
43	408	1
26	408	1
290	272	1
142	226	1
349	42	1
35	491	1
205	346	1
117	346	1
405	117	1
384	31	1
236	38	1
131	142	1
158	18	1
363	402	1
48	16	1
367	142	1
205	9	1
72	370	1
59	178	1
352	350	1
352	52	1
52	350	1
467	428	1
110	93	1
297	22	1
12	293	1
321	12	1
46	12	1
264	301	1
301	87	1
99	364	1
99	287	1
381	125	1
91	184	1
130	206	1
234	249	1
234	178	1
159	226	1
69	22	1
317	489	1
489	222	1
317	222	1
36	343	1
24	148	1
234	146	1
234	313	1
146	313	1
10	144	1
456	446	1
64	103	1
259	103	1
157	103	1
225	103	1
64	20	1
406	20	1
20	157	1
435	206	1
204	122	1
371	388	1
362	443	1
205	169	1
64	157	1
259	157	1
406	157	1
225	64	1
225	259	1
406	225	1
225	157	1
406	259	1
406	64	1
64	259	1
195	476	1
472	34	1
234	307	1
112	133	1
105	307	1
176	112	1
183	112	1
183	176	1
165	38	1
4	445	1
165	12	1
404	126	1
377	327	1
81	18	1
436	57	1
211	434	1
211	150	1
357	179	1
282	129	1
129	175	1
282	175	1
11	307	1
11	141	1
452	104	1
14	17	1
492	320	1
492	108	1
108	320	1
251	424	1
82	283	1
131	424	1
205	39	1
136	497	1
268	497	1
396	76	1
290	314	1
315	181	1
389	290	1
389	30	1
290	30	1
183	30	1
389	76	1
290	76	1
236	188	1
236	3	1
149	30	1
74	37	1
223	353	1
410	398	1
158	384	1
198	75	1
52	75	1
232	104	1
458	351	1
99	75	1
457	71	1
109	280	1
462	152	1
311	428	1
41	428	1
311	41	1
14	88	1
394	230	1
394	17	1
17	230	1
394	117	1
230	117	1
83	63	1
316	60	1
204	147	1
122	299	1
122	59	1
156	16	1
294	387	1
209	58	1
294	178	1
209	62	1
58	62	1
119	15	1
36	209	1
36	58	1
36	62	1
317	336	1
317	26	1
52	59	1
9	58	1
9	77	1
31	176	1
58	32	1
32	77	1
58	6	1
74	405	1
158	405	1
153	405	1
153	410	1
405	410	1
158	153	1
405	30	1
482	294	1
136	64	1
312	91	1
409	355	1
409	111	1
197	153	1
294	104	1
482	104	1
228	13	1
119	239	1
138	2	1
16	123	1
477	6	1
103	490	1
364	241	1
252	123	1
73	350	1
198	89	1
406	471	1
6	419	1
186	80	1
414	262	1
262	373	1
486	126	1
81	126	1
231	262	1
50	1	1
276	294	1
294	117	1
276	117	1
165	482	1
149	18	1
364	490	1
482	481	1
165	481	1
55	246	1
91	417	1
395	246	1
55	395	1
395	16	1
55	16	1
17	398	1
17	488	1
384	21	1
488	398	1
405	267	1
154	469	1
105	444	1
249	21	1
36	256	1
5	238	1
227	287	1
227	6	1
293	370	1
178	370	1
300	17	1
125	91	1
191	178	1
293	178	1
284	22	1
48	365	1
48	432	1
365	432	1
174	3	1
26	54	1
54	137	1
316	66	1
95	309	1
484	209	1
484	1	1
309	54	1
212	3	1
43	20	1
223	378	1
223	75	1
378	75	1
92	402	1
48	402	1
85	348	1
209	1	1
141	57	1
460	284	1
276	324	1
50	276	1
50	324	1
193	425	1
266	241	1
248	266	1
383	248	1
46	383	1
46	248	1
68	266	1
140	383	1
140	248	1
140	68	1
321	5	1
105	35	1
1	77	1
383	266	1
252	57	1
352	27	1
452	407	1
170	335	1
303	170	1
303	133	1
23	335	1
135	32	1
16	405	1
311	458	1
416	24	1
311	85	1
33	119	1
332	324	1
2	324	1
14	282	1
59	6	1
14	6	1
83	6	1
492	190	1
125	199	1
54	79	1
9	79	1
9	54	1
1	451	1
458	120	1
120	84	1
468	120	1
468	458	1
458	84	1
301	137	1
290	185	1
346	129	1
131	143	1
300	96	1
232	57	1
115	85	1
147	54	1
14	192	1
475	32	1
192	32	1
264	32	1
63	32	1
14	32	1
359	368	1
14	264	1
14	475	1
473	245	1
116	113	1
475	192	1
264	475	1
264	192	1
63	475	1
264	63	1
250	198	1
34	471	1
37	26	1
457	111	1
56	334	1
133	271	1
69	105	1
360	76	1
129	180	1
145	20	1
50	108	1
417	258	1
92	151	1
383	323	1
2	323	1
172	166	1
205	141	1
484	282	1
484	103	1
177	342	1
98	220	1
57	79	1
20	361	1
14	170	1
251	364	1
246	364	1
116	297	1
168	450	1
485	426	1
143	21	1
485	143	1
143	426	1
19	21	1
485	19	1
19	426	1
19	143	1
100	79	1
100	1	1
224	439	1
439	208	1
439	93	1
119	21	1
37	379	1
379	1	1
93	208	1
224	93	1
485	21	1
121	143	1
121	142	1
142	143	1
94	318	1
44	7	1
66	7	1
66	44	1
183	18	1
4	18	1
455	356	1
455	27	1
20	99	1
143	491	1
413	7	1
122	35	1
484	226	1
300	40	1
294	239	1
397	294	1
397	239	1
397	10	1
465	193	1
465	50	1
87	23	1
50	266	1
26	266	1
70	327	1
13	79	1
195	392	1
300	392	1
262	137	1
298	137	1
41	137	1
6	137	1
41	298	1
262	298	1
50	85	1
130	452	1
306	230	1
306	333	1
230	333	1
66	341	1
483	341	1
483	66	1
458	231	1
69	387	1
97	69	1
486	226	1
97	142	1
394	142	1
64	19	1
67	415	1
304	327	1
301	79	1
123	498	1
311	320	1
482	289	1
386	104	1
104	42	1
386	42	1
25	281	1
115	25	1
9	40	1
12	118	1
489	330	1
396	56	1
250	53	1
456	359	1
250	1	1
102	170	1
53	1	1
166	263	1
351	263	1
81	84	1
81	48	1
81	140	1
168	86	1
39	86	1
81	376	1
376	84	1
48	376	1
48	84	1
140	376	1
140	48	1
68	208	1
130	41	1
50	2	1
20	134	1
63	398	1
453	282	1
286	72	1
282	247	1
379	80	1
317	316	1
448	294	1
144	428	1
6	428	1
284	78	1
284	307	1
307	78	1
3	275	1
3	15	1
55	53	1
204	489	1
431	68	1
369	8	1
471	469	1
188	194	1
3	194	1
458	201	1
338	172	1
49	370	1
292	302	1
292	24	1
467	302	1
467	24	1
24	49	1
240	445	1
55	77	1
286	240	1
286	445	1
421	240	1
421	445	1
286	421	1
172	271	1
458	302	1
435	125	1
113	7	1
379	485	1
379	292	1
379	41	1
495	485	1
467	495	1
436	250	1
73	60	1
14	1	1
219	62	1
219	28	1
16	59	1
300	108	1
169	108	1
108	377	1
332	148	1
169	377	1
300	169	1
300	377	1
73	118	1
483	20	1
470	60	1
17	64	1
247	157	1
39	99	1
470	118	1
28	139	1
340	298	1
104	373	1
477	104	1
208	233	1
317	458	1
404	469	1
92	238	1
282	413	1
47	78	1
36	194	1
205	492	1
492	8	1
205	75	1
492	75	1
75	8	1
158	250	1
87	59	1
185	246	1
100	256	1
45	256	1
206	238	1
46	206	1
376	89	1
89	233	1
14	205	1
36	212	1
420	21	1
420	427	1
21	427	1
119	191	1
263	84	1
169	384	1
169	355	1
72	427	1
384	355	1
485	383	1
34	210	1
27	103	1
252	144	1
302	238	1
309	86	1
479	89	1
46	302	1
491	78	1
9	491	1
81	131	1
104	8	1
89	86	1
433	208	1
85	78	1
217	134	1
19	134	1
68	76	1
401	171	1
416	377	1
369	377	1
325	377	1
416	77	1
369	77	1
325	77	1
377	77	1
369	416	1
325	416	1
369	325	1
212	328	1
136	22	1
422	263	1
48	82	1
53	469	1
262	471	1
44	461	1
43	27	1
36	356	1
234	121	1
179	449	1
179	42	1
193	108	1
90	21	1
87	440	1
18	266	1
266	3	1
18	3	1
1	54	1
41	307	1
223	302	1
418	295	1
276	242	1
160	181	1
46	20	1
453	39	1
172	415	1
357	330	1
158	330	1
372	6	1
48	345	1
197	473	1
53	318	1
53	51	1
22	318	1
53	22	1
158	357	1
20	78	1
493	89	1
268	155	1
496	493	1
422	175	1
93	263	1
128	78	1
64	324	1
64	68	1
51	469	1
391	126	1
72	16	1
95	104	1
442	144	1
49	144	1
252	138	1
401	105	1
394	105	1
394	401	1
432	230	1
10	105	1
252	184	1
333	150	1
268	23	1
439	446	1
250	446	1
439	250	1
446	62	1
439	62	1
338	31	1
6	324	1
257	181	1
58	181	1
85	181	1
466	228	1
466	89	1
7	256	1
228	89	1
222	137	1
243	58	1
468	362	1
468	271	1
362	271	1
237	203	1
228	237	1
237	51	1
237	78	1
203	7	1
228	7	1
51	7	1
432	160	1
237	105	1
379	219	1
323	57	1
135	57	1
404	23	1
252	210	1
252	8	1
16	210	1
28	210	1
154	147	1
63	147	1
154	63	1
102	218	1
139	57	1
114	341	1
161	104	1
161	56	1
190	137	1
171	296	1
209	30	1
171	8	1
66	154	1
170	295	1
177	242	1
147	21	1
284	479	1
117	84	1
63	117	1
63	84	1
93	428	1
272	111	1
490	76	1
20	490	1
123	91	1
306	35	1
35	129	1
413	192	1
306	129	1
2	387	1
467	105	1
147	1	1
36	93	1
158	198	1
309	199	1
284	94	1
94	7	1
191	188	1
51	327	1
160	139	1
234	302	1
113	216	1
479	469	1
234	43	1
43	302	1
234	77	1
43	77	1
74	206	1
50	206	1
245	267	1
195	265	1
316	26	1
395	58	1
301	58	1
11	296	1
316	216	1
69	469	1
236	111	1
70	366	1
349	481	1
222	152	1
222	90	1
83	126	1
222	176	1
90	152	1
176	90	1
146	57	1
273	241	1
429	241	1
273	429	1
301	368	1
395	191	1
301	191	1
191	368	1
395	190	1
301	190	1
190	368	1
191	190	1
185	256	1
145	434	1
265	23	1
265	51	1
52	23	1
52	51	1
265	52	1
193	8	1
230	8	1
193	230	1
246	407	1
99	214	1
113	214	1
99	113	1
96	47	1
4	297	1
229	93	1
161	93	1
229	161	1
161	68	1
68	93	1
229	68	1
311	161	1
43	161	1
43	93	1
43	229	1
229	48	1
43	48	1
161	246	1
93	246	1
68	246	1
29	211	1
289	59	1
311	246	1
43	246	1
48	246	1
136	398	1
111	141	1
111	13	1
43	32	1
246	32	1
161	3	1
229	3	1
43	3	1
48	3	1
246	3	1
136	295	1
14	316	1
186	119	1
269	474	1
11	290	1
458	214	1
402	214	1
43	458	1
43	214	1
43	402	1
317	73	1
234	437	1
291	56	1
109	86	1
259	171	1
219	8	1
260	491	1
135	3	1
247	391	1
247	63	1
14	3	1
14	135	1
98	171	1
98	121	1
98	199	1
121	199	1
65	171	1
98	65	1
65	199	1
60	13	1
25	457	1
72	429	1
171	180	1
98	180	1
121	180	1
199	180	1
171	148	1
98	148	1
121	148	1
199	148	1
148	180	1
171	76	1
199	76	1
65	76	1
121	30	1
65	30	1
30	180	1
4	171	1
4	199	1
145	21	1
460	346	1
75	144	1
264	462	1
27	491	1
27	462	1
264	27	1
95	197	1
197	132	1
234	65	1
462	491	1
332	99	1
99	2	1
73	99	1
356	65	1
225	251	1
225	89	1
89	246	1
40	190	1
246	62	1
81	251	1
81	225	1
81	89	1
81	246	1
81	148	1
225	1	1
1	246	1
81	1	1
449	7	1
449	138	1
138	7	1
482	20	1
229	420	1
229	7	1
38	160	1
98	422	1
37	83	1
465	171	1
465	120	1
249	421	1
206	58	1
488	1	1
136	260	1
136	384	1
260	384	1
66	469	1
309	42	1
495	402	1
72	445	1
32	445	1
83	42	1
16	113	1
135	123	1
135	42	1
83	135	1
453	25	1
25	144	1
453	144	1
25	159	1
453	159	1
159	144	1
43	49	1
420	285	1
492	117	1
191	117	1
74	117	1
309	372	1
465	178	1
465	267	1
381	42	1
466	231	1
151	269	1
353	424	1
472	424	1
466	293	1
179	309	1
36	123	1
95	242	1
467	50	1
50	230	1
467	230	1
230	190	1
50	190	1
467	190	1
229	360	1
9	80	1
9	298	1
89	248	1
29	248	1
9	29	1
486	251	1
165	432	1
9	68	1
9	231	1
9	248	1
430	12	1
232	20	1
184	248	1
406	248	1
248	231	1
248	80	1
248	298	1
9	184	1
406	9	1
245	34	1
73	218	1
73	154	1
470	154	1
436	218	1
470	218	1
154	218	1
436	204	1
204	218	1
436	73	1
282	127	1
42	127	1
282	42	1
436	154	1
466	68	1
411	201	1
493	6	1
217	243	1
225	361	1
206	361	1
225	206	1
76	361	1
225	76	1
206	76	1
62	76	1
184	307	1
140	336	1
376	92	1
51	93	1
416	207	1
416	308	1
228	63	1
228	222	1
312	384	1
456	370	1
487	224	1
338	398	1
398	390	1
23	398	1
338	387	1
390	387	1
23	387	1
306	166	1
22	144	1
39	59	1
348	208	1
267	469	1
250	267	1
89	129	1
348	255	1
348	150	1
150	255	1
3	208	1
348	3	1
3	150	1
232	3	1
81	3	1
81	42	1
99	226	1
106	364	1
106	134	1
311	360	1
187	216	1
4	309	1
254	5	1
401	176	1
96	176	1
401	265	1
265	96	1
265	176	1
165	142	1
312	383	1
289	135	1
244	135	1
289	244	1
135	180	1
289	180	1
244	180	1
420	391	1
25	420	1
25	391	1
420	47	1
391	47	1
420	40	1
391	40	1
260	231	1
260	84	1
231	84	1
20	452	1
20	117	1
325	20	1
452	117	1
325	117	1
325	452	1
63	419	1
81	49	1
236	160	1
14	221	1
171	210	1
98	41	1
470	356	1
470	183	1
470	220	1
183	220	1
204	356	1
204	183	1
204	220	1
376	93	1
389	470	1
276	382	1
367	1	1
107	221	1
273	231	1
273	68	1
273	298	1
29	273	1
36	184	1
36	273	1
406	36	1
36	68	1
36	298	1
36	89	1
460	395	1
273	80	1
406	273	1
273	184	1
389	220	1
39	382	1
39	347	1
195	39	1
39	23	1
204	389	1
96	318	1
470	16	1
356	16	1
183	16	1
16	220	1
204	16	1
389	16	1
234	148	1
48	208	1
64	211	1
29	175	1
175	368	1
175	336	1
336	189	1
368	189	1
127	336	1
368	127	1
80	336	1
356	259	1
179	259	1
356	12	1
27	179	1
356	1	1
27	1	1
356	179	1
41	78	1
378	280	1
35	390	1
260	35	1
136	394	1
456	127	1
394	268	1
260	390	1
164	137	1
12	137	1
38	137	1
470	88	1
88	277	1
88	79	1
277	120	1
88	120	1
470	38	1
38	79	1
88	38	1
37	470	1
37	79	1
37	88	1
37	120	1
12	277	1
470	137	1
277	137	1
137	79	1
88	137	1
120	137	1
111	157	1
157	429	1
157	129	1
316	91	1
385	91	1
395	258	1
230	258	1
46	428	1
91	428	1
65	396	1
73	202	1
234	258	1
234	230	1
395	230	1
63	85	1
146	65	1
234	395	1
381	157	1
381	111	1
381	429	1
111	429	1
381	129	1
111	129	1
429	129	1
193	277	1
266	370	1
201	370	1
89	370	1
89	266	1
89	201	1
229	185	1
185	175	1
206	148	1
103	258	1
325	78	1
37	139	1
423	76	1
356	86	1
293	287	1
234	125	1
292	428	1
66	133	1
401	284	1
496	184	1
301	126	1
240	243	1
496	139	1
496	342	1
342	139	1
4	386	1
431	150	1
16	199	1
16	85	1
49	309	1
411	490	1
482	490	1
48	374	1
50	107	1
268	275	1
367	180	1
131	180	1
386	166	1
247	131	1
244	246	1
477	246	1
86	246	1
477	34	1
477	76	1
251	76	1
4	244	1
4	34	1
86	251	1
477	244	1
244	251	1
477	251	1
244	86	1
477	86	1
275	387	1
163	15	1
146	275	1
146	163	1
146	15	1
385	8	1
429	8	1
385	429	1
268	387	1
99	117	1
110	22	1
110	327	1
55	430	1
33	10	1
33	427	1
172	422	1
28	299	1
166	32	1
151	6	1
421	339	1
253	10	1
253	25	1
25	10	1
389	130	1
389	104	1
389	411	1
411	309	1
309	104	1
411	104	1
389	309	1
398	445	1
228	445	1
398	8	1
228	8	1
445	8	1
228	398	1
123	103	1
453	420	1
21	238	1
384	127	1
457	127	1
106	266	1
149	83	1
352	125	1
341	196	1
458	1	1
156	234	1
234	458	1
156	458	1
381	461	1
206	461	1
236	102	1
116	236	1
116	102	1
106	181	1
9	297	1
297	343	1
217	216	1
43	442	1
378	62	1
108	118	1
211	2	1
391	211	1
391	2	1
73	291	1
453	19	1
69	133	1
70	186	1
186	124	1
234	401	1
186	198	1
458	61	1
139	129	1
278	129	1
278	139	1
454	69	1
141	47	1
46	220	1
46	210	1
72	220	1
72	210	1
104	226	1
131	192	1
131	233	1
36	266	1
227	109	1
477	314	1
248	262	1
257	174	1
29	364	1
24	27	1
209	27	1
373	258	1
136	312	1
149	474	1
326	370	1
35	166	1
65	42	1
417	426	1
156	105	1
396	257	1
156	257	1
105	257	1
105	77	1
46	351	1
43	35	1
431	117	1
117	287	1
453	181	1
453	4	1
431	287	1
