id1	id2	weight
1034	3097	1
834	3097	1
96	12	1
83	182	2
182	412	1
96	88	1
96	413	1
88	413	1
134	171	1
134	1	2
171	1	1
551	52	1
3083	3082	1
3083	3084	1
3082	3084	1
3086	3085	1
3087	430	1
3087	414	1
3087	3088	1
430	414	2
430	3088	1
414	3088	1
892	458	1
892	49	1
458	49	1
301	162	1
3089	552	1
3089	864	1
552	864	1
866	62	1
3091	1014	1
3091	945	1
3091	3090	1
1014	945	1
1014	3090	1
945	3090	1
477	3093	1
477	3092	1
3093	3092	1
3191	3095	1
3191	3192	1
3191	3094	1
3095	3192	1
3095	3094	1
3192	3094	1
3269	363	1
3269	3193	1
363	3193	1
870	283	1
215	871	1
215	84	2
871	84	1
3293	872	1
3293	137	1
872	137	1
3298	3297	1
3298	3296	1
3297	3296	1
3299	249	1
3299	3300	1
249	3300	1
362	3301	1
3302	875	1
3302	86	1
3302	34	1
875	86	1
875	34	1
86	34	1
3303	39	1
3303	301	1
3303	3	1
39	301	1
39	3	2
301	3	1
877	876	1
877	3304	1
876	3304	1
438	58	1
438	472	1
438	3289	1
58	472	1
58	3289	1
472	3289	1
906	228	1
39	302	1
3270	3287	1
53	162	1
53	3	1
162	3	1
3286	237	1
314	20	1
904	3273	1
527	3275	1
527	623	1
3275	623	1
3277	602	1
3277	3276	1
602	3276	1
3278	3279	1
145	49	1
3282	1	1
211	358	1
211	163	1
358	163	2
3283	33	1
3283	437	1
33	437	1
3288	3305	1
3328	3332	1
3328	3331	1
3328	3330	1
3328	3329	1
3332	3331	1
3332	3330	1
3332	3329	1
3331	3330	1
3331	3329	1
3330	3329	1
3335	3334	1
3338	886	1
159	3339	1
3341	312	1
3327	547	1
3325	59	1
990	572	1
75	3324	1
865	265	2
865	443	1
865	3309	1
865	313	1
265	443	1
265	3309	1
265	313	1
443	3309	1
443	313	1
3309	313	1
862	3311	1
862	836	1
3311	836	1
168	3312	1
168	837	1
168	575	1
3312	837	1
3312	575	1
837	575	1
167	3314	1
167	3313	1
167	840	1
167	343	1
167	69	1
3314	3313	1
3314	840	1
3314	343	1
3314	69	1
3313	840	1
3313	343	1
3313	69	1
840	343	1
840	69	1
343	69	1
3317	986	1
3317	3316	1
3317	290	1
986	3316	1
3316	290	1
243	822	1
3319	28	1
3319	3320	1
3319	3318	1
28	3320	1
28	3318	1
3320	3318	1
3321	514	1
3321	3322	1
3321	3323	1
3321	3307	1
514	3322	1
514	3323	1
514	3307	1
3322	3323	1
3322	3307	1
3323	3307	1
3268	3231	1
3214	20	1
3214	3215	1
20	3215	1
210	43	1
3216	3217	1
841	315	2
841	61	1
315	61	1
3219	3220	1
3219	300	1
3220	300	1
3221	52	1
3221	299	1
52	299	1
174	556	1
174	9	1
174	3223	1
556	9	1
556	3223	1
9	3223	1
3224	3225	1
845	277	1
845	10	1
277	10	1
3226	95	1
3226	3227	1
95	3227	1
3228	846	1
3213	3211	1
3196	3195	1
3196	10	1
3196	54	1
3195	10	1
3195	54	1
10	54	1
3198	3197	1
3198	221	1
3197	221	1
957	149	1
3202	3203	1
3202	850	1
3203	850	1
3204	3205	1
891	33	1
496	3208	1
3229	3209	1
3229	125	1
3209	125	1
609	142	1
609	180	1
609	40	1
609	549	1
609	42	1
142	180	1
142	40	1
142	549	1
142	42	2
180	40	1
180	549	1
180	42	1
40	42	1
549	42	1
3230	3212	1
3250	3252	1
3250	90	1
3252	90	1
853	217	1
254	3255	1
254	854	2
3255	854	1
619	3256	1
3261	3257	1
3261	855	1
3261	3262	1
3261	134	1
3261	119	1
3261	13	1
3261	3260	1
3261	89	1
3261	914	1
3261	60	1
3261	3259	1
3261	73	1
3261	659	1
3261	655	1
3261	1	1
3261	227	1
3261	3258	1
3257	855	1
3257	3262	1
3257	134	1
3257	119	1
3257	13	1
3257	3260	1
3257	89	1
3257	914	1
3257	60	1
3257	3259	1
3257	73	1
3257	659	1
3257	655	1
3257	1	1
3257	227	1
3257	3258	1
855	3262	1
855	134	1
855	119	1
855	13	1
855	3260	1
855	89	1
855	914	1
855	60	1
855	3259	1
855	73	1
855	659	1
855	655	1
855	1	1
855	227	2
855	3258	1
3262	134	1
3262	119	1
3262	13	1
3262	3260	1
3262	89	1
3262	914	1
3262	60	1
3262	3259	1
3262	73	1
3262	659	1
3262	655	1
3262	1	1
3262	227	1
3262	3258	1
134	119	1
134	13	1
134	3260	1
134	89	1
134	914	1
134	60	1
134	3259	1
134	73	1
134	659	1
134	655	1
134	227	1
134	3258	1
119	13	1
119	3260	1
119	89	1
119	914	1
119	60	1
119	3259	1
119	73	1
119	659	1
119	655	1
119	1	1
119	227	1
119	3258	1
13	3260	1
13	89	1
13	914	1
13	60	1
13	3259	1
13	73	1
13	659	1
13	655	1
13	1	2
13	227	1
13	3258	1
3260	89	1
3260	914	1
3260	60	1
3260	3259	1
3260	73	1
3260	659	1
3260	655	1
3260	1	1
3260	227	1
3260	3258	1
89	914	1
89	60	1
89	3259	1
89	73	1
89	659	1
89	655	1
89	227	1
89	3258	1
914	60	1
914	3259	1
914	73	1
914	659	1
914	655	1
914	1	1
914	227	1
914	3258	1
60	3259	1
60	73	1
60	659	1
60	655	1
60	1	1
60	227	1
60	3258	1
3259	73	1
3259	659	1
3259	655	1
3259	1	1
3259	227	1
3259	3258	1
73	659	1
73	655	1
73	1	1
73	227	1
73	3258	1
659	655	1
659	1	1
659	227	1
659	3258	1
655	1	1
655	227	1
655	3258	1
1	227	1
1	3258	1
227	3258	1
2	147	1
2	453	1
147	453	1
3232	550	1
3232	17	1
3232	3249	1
3232	3235	1
3232	3251	1
3232	860	1
3232	3264	1
3232	3248	1
3232	3265	1
3232	548	1
3232	857	1
3232	858	1
3232	3266	1
3232	3234	1
3232	3236	1
3232	3233	1
550	17	1
550	3249	1
550	3235	1
550	3251	1
550	860	1
550	3264	1
550	3248	1
550	3265	1
550	548	1
550	857	1
550	858	1
550	3266	1
550	3234	1
550	3236	1
550	3233	1
17	3249	1
17	3235	1
17	3251	1
17	860	1
17	3264	1
17	3248	1
17	3265	1
17	548	1
17	857	1
17	858	1
17	3266	1
17	3234	1
17	3236	1
17	3233	1
3249	3235	1
3249	3251	1
3249	860	1
3249	3264	1
3249	3248	1
3249	3265	1
3249	548	1
3249	857	1
3249	858	1
3249	3266	1
3249	3234	1
3249	3236	1
3249	3233	1
3235	3251	1
3235	860	1
3235	3264	1
3235	3248	1
3235	3265	1
3235	548	1
3235	857	1
3235	858	1
3235	3266	1
3235	3234	1
3235	3236	1
3235	3233	1
3251	860	1
3251	3264	1
3251	3248	1
3251	3265	1
3251	548	1
3251	857	1
3251	858	1
3251	3266	1
3251	3234	1
3251	3236	1
3251	3233	1
860	3264	1
860	3248	1
860	3265	1
860	548	1
860	857	1
860	858	1
860	3266	1
860	3234	1
860	3236	1
860	3233	1
3264	3248	1
3264	3265	1
3264	548	1
3264	857	1
3264	858	1
3264	3266	1
3264	3234	1
3264	3236	1
3264	3233	1
3248	3265	1
3248	548	1
3248	857	1
3248	858	1
3248	3266	1
3248	3234	1
3248	3236	1
3248	3233	1
3265	548	1
3265	857	1
3265	858	1
3265	3266	1
3265	3234	1
3265	3236	1
3265	3233	1
548	857	1
548	858	1
548	3266	1
548	3234	1
548	3236	1
548	3233	1
857	858	1
857	3266	1
857	3234	1
857	3236	1
857	3233	1
858	3266	1
858	3234	1
858	3236	1
858	3233	1
3266	3234	1
3266	3236	1
3266	3233	1
3234	3236	1
3234	3233	1
3236	3233	1
872	3237	1
559	3238	1
341	579	1
3243	543	1
3243	3244	1
543	3244	1
3245	106	1
123	3	1
3246	541	1
3246	3247	1
541	3247	1
3038	2745	1
88	237	1
2834	57	1
2834	860	1
57	860	1
324	2835	1
537	408	1
537	225	2
2837	2838	1
2840	2841	1
2842	122	1
243	46	1
243	529	1
46	529	1
2844	256	1
2832	2847	1
2832	2	1
2832	2846	1
2847	2	1
2847	2846	1
2	2846	1
506	526	1
29	53	1
29	696	1
53	696	1
475	697	1
900	284	1
29	123	1
29	62	1
123	62	1
2815	2814	1
93	263	1
1032	2819	1
1032	2818	1
2819	2818	1
699	2820	1
174	62	1
434	700	1
815	2822	1
815	2821	1
2822	2821	1
703	181	2
385	704	1
385	2826	1
704	2826	1
2848	2849	1
2848	2831	1
2848	534	1
2848	781	1
2848	2869	1
2848	2871	1
2848	705	1
2849	2831	1
2849	534	1
2849	781	1
2849	2869	1
2849	2871	1
2849	705	1
2831	534	1
2831	781	1
2831	2869	1
2831	2871	1
2831	705	1
534	781	1
534	2869	1
534	2871	1
534	705	1
781	2869	1
781	2871	1
781	705	1
2869	2871	1
2869	705	1
2871	705	1
340	275	1
340	3	1
340	2873	1
275	3	1
275	2873	1
3	2873	1
893	535	1
2877	377	1
2877	2879	1
2877	2878	1
2877	312	1
2877	2880	1
377	2879	1
377	2878	1
377	312	1
377	2880	1
2879	2878	1
2879	312	1
2879	2880	1
2878	312	1
2878	2880	1
312	2880	1
2	2881	1
2882	141	1
2884	2885	1
2884	708	1
2885	708	1
626	2868	1
626	2870	1
2868	2870	1
710	2851	1
710	41	1
2851	41	1
485	711	2
2855	2854	1
2855	2853	1
2854	2853	1
605	806	1
713	2859	1
499	2861	1
2864	2862	1
2864	2863	1
2862	2863	1
2865	2866	1
2810	218	1
102	192	1
688	2757	1
688	111	1
688	2758	1
2757	111	1
2757	2758	1
111	2758	1
332	2760	1
454	304	1
537	161	2
2763	2764	1
2765	55	1
2766	98	1
2767	2768	1
2767	272	1
2767	2769	1
2767	173	1
2767	819	1
2768	272	1
2768	2769	1
2768	173	1
2768	819	1
272	2769	1
272	173	1
272	819	1
2769	173	1
2769	819	1
173	819	1
2756	2770	1
2756	2771	1
2770	2771	1
2754	410	1
2754	2755	1
410	2755	1
664	47	1
664	665	1
47	665	1
2753	9	1
2753	442	1
2753	180	1
9	442	1
9	180	1
442	180	1
234	2737	1
634	31	1
38	666	1
2742	2741	1
2743	2736	1
2743	2744	1
2743	260	1
2736	2744	1
2736	260	1
2744	260	1
2748	2746	1
2748	2747	1
2746	2747	1
2749	90	1
2751	2752	1
201	2772	1
201	137	1
2772	137	1
2773	425	1
2773	54	1
2773	669	1
425	54	2
425	669	2
54	669	2
2793	2774	1
2795	670	1
2797	2796	1
2798	671	1
2799	672	1
2799	2800	1
672	2800	1
2801	2802	1
2804	2803	1
550	333	1
550	2806	1
550	2805	1
333	2806	1
333	2805	1
2806	2805	1
2807	24	1
2807	575	1
24	575	1
2809	2808	1
2809	283	1
2808	283	1
2794	449	1
2794	164	1
449	164	1
68	1	1
2792	532	1
2792	217	1
532	217	1
2791	2775	1
2791	676	1
2775	676	1
14	2776	1
222	506	1
568	6	3
568	852	1
6	852	1
678	2779	1
160	2780	1
160	166	1
2780	166	1
2782	2781	1
2782	434	1
2781	434	1
2784	2783	1
2784	961	1
2784	94	1
2783	961	1
2783	94	1
961	94	1
29	301	1
29	2785	1
29	288	1
301	2785	1
301	288	1
2785	288	1
2786	568	1
2786	6	1
2786	166	1
568	166	1
6	166	1
2787	310	1
2886	201	1
2886	2788	1
2886	2789	1
2886	471	1
2886	2790	1
2886	19	1
201	2788	1
201	2789	1
201	471	1
201	2790	1
201	19	1
2788	2789	1
2788	471	1
2788	2790	1
2788	19	1
2789	471	1
2789	2790	1
2789	19	1
471	2790	1
471	19	1
2790	19	1
2887	679	1
2985	2964	1
2986	77	1
2988	49	1
2988	281	1
2988	199	1
2988	187	1
49	281	1
49	199	1
49	187	1
281	199	1
281	187	1
199	187	1
2990	6	1
2992	2993	1
2994	2995	1
2994	1001	1
2994	10	1
2995	1001	1
2995	10	1
1001	10	1
2996	707	1
355	2997	1
355	718	1
355	85	1
2997	718	1
2997	85	1
718	85	1
2998	1048	1
2984	2999	1
144	719	1
155	2982	1
2965	73	1
154	2981	1
2967	134	1
2967	2966	1
134	2966	1
748	217	2
563	206	1
563	2968	1
563	2969	1
206	2968	1
206	2969	1
2968	2969	1
2970	2971	1
349	125	1
2973	348	1
497	751	1
497	328	1
497	2974	1
497	2975	1
751	328	1
751	2974	1
751	2975	1
328	2974	1
328	2975	1
2974	2975	1
2979	2977	1
2979	425	1
2979	2978	1
2979	54	1
2979	669	1
2977	425	1
2977	2978	1
2977	54	1
2977	669	1
425	2978	1
2978	54	1
2978	669	1
36	754	2
36	120	1
754	120	1
975	3000	1
3001	397	1
3001	2983	1
3001	170	1
3001	755	1
397	2983	1
397	170	2
397	755	2
2983	170	1
2983	755	1
170	755	1
358	331	1
358	953	1
163	331	1
163	953	1
331	953	1
291	3021	1
291	757	1
291	3023	1
291	3024	1
291	639	1
3021	757	1
3021	3023	1
3021	3024	1
3021	639	1
757	3023	1
757	3024	1
757	639	1
3023	3024	1
3023	639	1
3024	639	1
3027	164	1
3028	194	1
3028	54	1
3028	526	1
194	54	1
194	526	1
54	526	1
520	14	1
520	251	1
14	251	1
761	3029	1
1017	3030	1
17	3031	1
3032	138	1
226	567	2
226	3033	1
567	3033	1
3034	3035	1
3036	294	1
3036	144	1
294	144	1
3020	3037	1
3020	3022	1
3037	3022	1
3019	28	1
3004	249	1
3004	440	1
249	440	1
710	704	1
710	768	1
704	768	1
3006	3005	1
3009	3010	1
3009	18	1
3009	3008	1
3009	112	1
3010	18	1
3010	3008	1
3010	112	1
18	3008	1
18	112	1
3008	112	1
769	3011	1
97	162	1
97	103	1
162	103	1
182	151	2
224	3012	1
224	391	1
3012	391	1
3014	3013	1
3014	759	1
3013	759	1
3016	28	1
3016	125	1
3016	472	1
3016	3015	1
3016	397	1
3016	170	1
3016	771	1
28	125	1
28	472	1
28	3015	1
28	397	1
28	170	1
28	771	1
125	472	1
125	3015	1
125	397	1
125	170	1
125	771	1
472	3015	1
472	397	1
472	170	1
472	771	1
3015	397	1
3015	170	1
3015	771	1
397	771	1
170	771	1
3017	95	1
465	773	1
774	2963	1
2910	2909	1
2910	2962	1
2910	27	1
2909	2962	1
2909	27	1
2962	27	1
271	2911	1
535	2912	1
2913	2916	1
2913	2915	1
2913	473	1
2913	2914	1
2916	2915	1
2916	473	1
2916	2914	1
2915	473	1
2915	2914	1
473	2914	1
214	2918	1
2919	845	1
2919	628	1
845	628	1
2920	12	1
2920	32	1
12	32	1
278	44	1
278	339	1
44	339	1
344	101	1
242	447	1
242	22	4
242	2921	1
447	22	1
447	2921	1
22	2921	1
2922	430	1
2922	414	1
2922	721	1
430	721	1
414	721	1
2906	2908	1
2906	15	1
2908	15	1
2889	479	1
829	479	1
2905	2890	1
2893	2891	1
2893	2892	1
2893	37	1
2891	2892	1
2891	37	1
2892	37	1
724	941	1
139	57	1
139	105	1
139	601	1
139	2894	1
139	557	1
57	105	1
57	601	1
57	2894	1
57	557	1
105	601	1
105	2894	1
105	557	1
601	2894	1
601	557	1
2894	557	1
127	2895	1
413	315	2
2898	2897	1
2899	2900	1
2903	2902	1
2904	2924	1
375	2907	1
974	12	1
974	2925	1
12	2925	1
17	2948	1
17	2947	1
17	2945	1
17	771	1
2948	2947	1
2948	2945	1
2948	771	1
2947	2945	1
2947	771	1
2945	771	1
2950	101	1
2950	735	1
2950	2949	1
2950	186	1
2950	394	1
101	735	1
101	2949	1
101	186	1
101	394	1
735	2949	1
735	186	1
735	394	1
2949	186	1
2949	394	1
186	394	1
376	19	2
372	6	1
372	161	1
6	161	1
2951	446	1
2951	153	1
2951	2952	1
446	153	1
446	2952	1
153	2952	1
2953	460	1
2953	736	1
460	736	1
2954	2955	1
2956	2957	1
737	738	2
2959	739	1
2946	2961	1
2946	390	1
2961	390	1
2944	2927	1
742	283	1
742	741	1
283	741	1
370	55	1
370	180	1
55	180	1
743	2928	1
743	32	1
743	2929	1
2928	32	1
2928	2929	1
32	2929	1
280	63	1
184	2938	1
184	2939	1
184	247	1
184	2936	1
184	234	1
184	2932	1
184	2935	1
184	74	1
184	2937	1
184	178	1
184	689	1
184	744	1
184	98	1
184	2934	1
184	2933	1
184	181	1
2938	2939	1
2938	247	1
2938	2936	1
2938	234	1
2938	2932	1
2938	2935	1
2938	74	1
2938	2937	1
2938	178	1
2938	689	1
2938	744	1
2938	98	1
2938	2934	1
2938	2933	1
2938	181	1
2939	247	1
2939	2936	1
2939	234	1
2939	2932	1
2939	2935	1
2939	74	1
2939	2937	1
2939	178	1
2939	689	1
2939	744	1
2939	98	1
2939	2934	1
2939	2933	1
2939	181	1
247	2936	1
247	234	1
247	2932	1
247	2935	1
247	74	1
247	2937	1
247	178	1
247	689	1
247	744	1
247	98	1
247	2934	1
247	2933	1
247	181	1
2936	234	1
2936	2932	1
2936	2935	1
2936	74	1
2936	2937	1
2936	178	1
2936	689	1
2936	744	1
2936	98	1
2936	2934	1
2936	2933	1
2936	181	1
234	2932	1
234	2935	1
234	74	1
234	2937	1
234	178	1
234	689	1
234	744	1
234	98	1
234	2934	1
234	2933	1
234	181	1
2932	2935	1
2932	74	1
2932	2937	1
2932	178	1
2932	689	1
2932	744	1
2932	98	1
2932	2934	1
2932	2933	1
2932	181	1
2935	74	1
2935	2937	1
2935	178	1
2935	689	1
2935	744	1
2935	98	1
2935	2934	1
2935	2933	1
2935	181	1
74	2937	1
74	178	2
74	689	1
74	744	1
74	98	1
74	2934	1
74	2933	1
74	181	1
2937	178	1
2937	689	1
2937	744	1
2937	98	1
2937	2934	1
2937	2933	1
2937	181	1
178	689	1
178	744	1
178	98	1
178	2934	1
178	2933	1
178	181	1
689	744	1
689	98	1
689	2934	1
689	2933	1
689	181	1
744	98	1
744	2934	1
744	2933	1
744	181	1
98	2934	1
98	2933	1
98	181	1
2934	2933	1
2934	181	1
2933	181	1
241	465	1
2940	2941	1
2942	745	1
2124	706	1
1595	2122	1
1595	211	1
2122	211	1
1371	1373	1
1371	1372	1
1373	1372	1
1369	155	1
1369	1370	1
155	1370	1
1368	577	1
1368	112	1
577	112	1
1367	62	1
559	275	1
559	292	1
1365	388	1
1365	768	1
1365	187	1
388	768	1
388	187	1
768	187	1
1364	808	1
1364	365	1
1364	396	1
808	365	1
365	396	1
936	1363	1
291	1362	1
340	1359	1
1345	154	1
1346	1347	1
1346	663	1
1346	113	1
1346	35	1
1347	663	1
1347	113	1
1347	35	1
663	113	1
663	35	1
113	35	1
129	235	1
1349	1350	1
1349	1343	1
1350	1343	1
1356	1355	1
1356	1354	1
1356	1357	1
1355	1354	1
1355	1357	1
1354	1357	1
18	439	1
18	27	1
439	27	1
1408	1376	1
1408	1386	1
1408	38	1
1376	1386	1
1376	38	1
1386	38	1
734	35	1
8	1406	1
8	58	1
1406	58	1
1405	1403	1
1405	1404	1
1403	1404	1
57	732	1
57	672	1
57	426	1
57	23	1
57	733	1
732	672	1
732	426	2
732	23	1
732	733	1
672	426	1
672	23	1
672	733	1
426	23	1
426	733	1
23	733	1
1400	1399	1
226	218	1
729	1397	1
392	473	2
123	1395	1
7	232	1
7	42	1
7	200	1
232	9	1
232	42	1
232	200	1
9	42	1
9	200	1
42	200	1
726	728	1
757	276	1
499	1382	1
499	369	1
499	196	1
1382	369	1
1382	196	1
8	1383	1
1383	378	1
239	435	1
254	722	1
722	854	1
478	575	1
1378	1385	1
1378	211	1
1378	558	1
1385	211	1
1385	558	1
211	558	1
1387	10	1
746	1391	1
1377	1392	1
1377	263	1
1392	263	1
165	823	1
1340	1044	1
1292	1293	1
1292	1291	1
1292	69	1
1293	1291	1
1293	69	1
1291	69	1
915	1295	1
915	747	1
1295	747	1
1299	684	1
1299	1297	1
684	1297	1
1300	364	1
534	357	1
29	274	1
29	341	1
29	37	1
29	1280	1
29	772	1
274	341	1
274	1280	1
274	772	1
341	37	1
341	1280	1
341	772	1
37	1280	1
37	772	1
1280	772	1
129	200	1
1275	1274	1
538	508	1
538	620	1
538	1277	1
508	1277	1
620	1277	1
902	9	1
160	498	1
160	1272	1
160	1278	1
160	157	1
160	364	1
498	1272	1
498	1278	1
498	157	1
498	364	1
1272	1278	1
1272	157	1
1272	364	1
1278	157	1
1278	364	1
157	364	1
1281	206	1
1281	743	1
1281	844	1
206	743	1
206	844	1
743	844	1
447	133	1
447	399	1
133	399	1
86	200	1
767	766	1
767	1283	1
767	1284	1
767	24	1
766	1283	1
766	1284	1
766	24	1
1283	1284	1
1283	24	1
1284	24	1
79	765	1
79	427	1
79	1306	1
765	427	2
765	1306	1
427	1306	1
202	1316	1
202	514	1
1316	514	1
1316	111	1
514	111	1
262	763	1
262	764	1
262	74	1
262	10	1
763	764	1
763	74	1
763	10	1
764	74	1
764	10	1
74	10	1
1335	3	1
47	186	1
1333	193	1
1333	480	1
193	480	1
326	720	1
1330	723	1
6	1329	1
350	1327	1
350	756	1
350	1323	1
350	758	1
350	13	1
350	561	1
350	142	1
350	5	1
350	1	1
350	42	1
350	246	1
1327	756	1
1327	1323	1
1327	758	1
1327	13	1
1327	561	1
1327	142	1
1327	5	1
1327	1	1
1327	42	1
1327	246	1
756	1323	1
756	758	1
756	13	1
756	561	1
756	142	1
756	5	1
756	1	1
756	42	1
756	246	1
1323	758	1
1323	13	1
1323	561	1
1323	142	1
1323	5	1
1323	1	1
1323	42	1
1323	246	1
758	13	1
758	561	1
758	142	1
758	5	1
758	1	1
758	42	1
758	246	1
13	561	1
13	142	1
13	5	1
13	42	1
13	246	1
561	142	1
561	5	1
561	1	1
561	42	1
561	246	1
142	5	1
142	1	1
142	246	1
5	42	1
5	246	1
1	42	1
1	246	1
42	246	1
296	247	1
296	41	1
247	41	1
1312	1310	1
1312	286	1
1310	286	1
1315	349	1
1315	111	1
1315	1308	1
349	111	1
349	1308	1
111	1308	1
1318	111	1
1318	752	1
111	752	1
1411	186	1
58	1412	1
635	1482	1
635	51	1
1482	51	1
940	1514	1
940	118	1
1514	118	1
104	280	1
4	1511	1
4	351	1
1511	351	1
1508	1509	1
1508	1507	1
1508	1510	1
1509	1507	1
1509	1510	1
1507	1510	1
225	1506	1
225	179	1
1506	179	1
1506	346	1
179	346	1
1504	1505	1
4	717	1
1501	1499	1
20	686	1
885	1484	1
685	490	2
1486	14	1
1486	579	1
14	579	1
1487	1489	1
1487	683	1
1489	683	1
1483	172	1
993	682	1
993	49	1
682	49	1
681	118	1
681	488	1
118	488	1
152	1494	1
83	151	1
1495	140	1
1497	1496	1
1491	565	1
1491	1516	1
565	1516	1
121	566	1
121	210	1
121	1526	1
566	210	1
566	1526	1
210	1526	1
311	1548	1
1544	1543	1
677	1540	1
1536	1537	1
1536	687	1
1536	1539	1
1537	687	1
1537	1539	1
687	1539	1
212	23	1
1519	1533	1
1520	1521	1
1520	1522	1
1521	1522	1
574	1040	1
139	208	1
673	741	1
673	24	1
741	24	1
569	1011	1
569	77	1
1011	77	1
80	63	1
78	1525	1
78	1518	1
1525	1518	1
330	97	1
330	14	1
97	14	1
1530	1529	1
1530	1528	1
1529	1528	1
83	485	1
83	711	1
233	1517	1
233	1532	1
1517	1532	1
668	1480	1
668	478	2
668	667	1
668	1443	1
1480	478	1
1480	667	1
1480	1443	1
478	667	1
478	1443	1
667	1443	1
1442	377	1
1440	1441	1
350	1438	1
350	1439	1
1438	1439	1
215	28	1
1437	21	1
1437	905	1
21	905	1
1435	237	1
1434	649	1
101	1433	1
1431	1430	1
1414	181	1
566	1415	1
566	470	1
1415	470	1
336	66	1
336	376	1
336	468	1
66	376	1
66	468	1
376	468	1
78	1416	1
1418	1417	1
1418	35	1
1417	35	1
308	121	1
308	199	1
121	199	1
1413	202	1
443	137	1
4	1424	1
1424	282	1
1426	962	1
1426	1445	1
1426	1270	1
1426	5	1
1426	157	1
962	1445	1
962	1270	1
962	5	1
962	157	1
1445	1270	1
1445	5	1
1445	157	1
1270	5	1
1270	157	1
5	157	1
1421	479	1
1421	97	1
1421	784	1
479	97	1
479	784	1
97	784	1
662	81	1
1478	1456	1
1477	487	1
189	50	1
1474	1473	1
285	44	1
973	505	1
973	1472	1
973	690	1
505	1472	1
505	690	1
1472	690	1
1469	691	1
9	1467	1
519	715	1
714	1465	1
714	1451	1
714	1449	1
714	1463	1
714	370	1
1465	1451	1
1465	1449	1
1465	1463	1
1465	370	1
1451	1449	1
1451	1463	1
1451	370	1
1449	1463	1
1449	370	1
1463	370	1
170	1452	1
117	1448	1
117	1453	1
117	1454	1
1448	1453	1
1448	1454	1
1453	1454	1
712	196	1
709	1457	1
709	332	2
709	1458	1
1457	332	1
1457	1458	1
332	1458	1
1461	1462	1
1269	91	1
1269	1271	1
1269	766	1
1269	1289	1
91	1271	1
91	766	1
91	1289	1
1271	766	1
1271	1289	1
766	1289	1
1102	1103	1
1102	565	1
1102	568	1
1102	6	1
1103	565	1
1103	568	1
1103	6	1
565	568	1
565	6	1
184	1100	1
184	1098	1
184	1099	1
1100	416	1
1100	1098	1
1100	1099	1
416	1098	1
416	1099	1
1098	1099	1
1094	1096	1
1094	109	1
1094	1093	1
1094	750	1
1096	109	1
1096	1093	1
1096	750	1
109	1093	1
109	750	1
1093	750	1
562	1092	1
441	202	1
441	1090	1
441	1091	1
441	670	1
202	1090	1
202	1091	1
202	670	1
1090	1091	1
1090	670	1
1091	670	1
1087	753	1
1087	652	1
753	652	1
224	452	1
1038	1	1
48	1083	1
48	390	2
48	320	1
1083	390	1
1083	320	1
390	320	1
702	1077	1
1131	15	1
1131	1133	1
15	1133	1
303	1134	1
214	298	1
1129	1126	1
1129	486	1
1129	1051	1
1126	486	1
1126	1051	1
486	1051	1
698	384	2
1117	1116	1
1117	1115	1
1117	1119	1
1116	1115	1
1116	1119	1
1115	1119	1
212	1110	1
212	1111	1
1110	1111	1
1109	330	1
1076	693	1
1076	1002	1
1076	207	1
693	1002	1
693	207	1
1002	207	1
775	1072	1
775	533	1
775	1071	1
775	41	1
1072	533	1
1072	1071	1
1072	41	1
533	1071	1
533	41	1
1071	41	1
1069	41	1
1073	115	1
2	1064	1
1066	1065	1
1066	1136	1
1066	19	1
1065	1136	1
1065	19	1
1136	19	1
861	299	1
1233	1234	1
1233	6	1
1233	1232	1
1233	1231	1
1234	6	1
1234	1232	1
1234	1231	1
6	1232	1
6	1231	1
1232	1231	1
762	1230	1
86	143	1
859	1226	1
1223	1224	1
1222	773	1
1222	1220	1
773	1220	1
35	158	1
1205	1217	1
1205	1219	1
1205	111	1
1217	1219	1
1217	111	1
1219	111	1
336	1213	1
1015	856	1
1135	1211	1
1135	297	1
1211	297	1
182	1210	1
182	237	1
1210	237	1
1206	1208	1
1206	1236	1
1206	477	1
1208	1236	1
1208	477	1
1236	477	1
70	345	1
1268	1267	1
716	1265	1
1264	1263	1
375	332	2
375	1262	1
375	1261	1
375	1260	1
375	1259	1
332	1262	1
332	1261	1
332	1260	1
332	1259	1
1262	1261	1
1262	1260	1
1262	1259	1
1261	1260	1
1261	1259	1
1260	1259	1
460	66	1
460	89	1
460	1255	1
460	250	1
66	89	1
66	1255	1
66	250	1
89	1255	1
89	250	1
1255	250	1
90	1253	1
523	107	1
523	51	1
107	51	1
13	651	1
4	348	1
923	1247	1
923	1251	1
923	1248	1
923	1243	1
923	1245	1
923	1250	1
1247	1251	1
1247	1248	1
1247	1243	1
1247	1245	1
1247	1250	1
1251	1248	1
1251	1243	1
1251	1245	1
1251	1250	1
1248	1243	1
1248	1245	1
1248	1250	1
1243	1245	1
1243	1250	1
1245	1250	1
245	1242	1
1240	1241	1
1221	951	1
1203	847	1
1203	1204	1
847	1204	1
1166	1202	1
6	128	1
1165	31	1
1165	1164	1
31	1164	1
204	305	1
1162	18	1
1162	92	1
1162	1159	1
18	92	1
18	1159	1
92	1159	1
843	1156	1
842	1152	1
1150	389	1
1150	1151	1
1150	486	1
389	1151	1
389	486	1
1151	486	1
1149	423	1
1147	1148	1
1146	105	1
1145	540	1
1145	436	1
540	436	1
645	1143	1
1142	1141	1
1138	1140	1
1138	148	1
1140	148	1
1168	1153	1
